# SDSS-IV APO Master Schedule File 
# Date: 12 August 2018 (Frinchaboy) - Last mod - Add BTX MaStar Dedicated time and new format (2018)
#
# Col  Title              Description
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  1  MJD                 Date of observation
#  2  survey              Survey to be observed 
#  3  sruvey2             Second survey in the night - current not used 
#  4  Percent split       What percentage of dark time goes to eboss? (0.00 if not needed)
#  5  MJD_start_bright    Beginning of bright (APOGEE-2) time (0.0000 if none)  
#  6  MJD_end_bright      End of bright (APOGEE-2) time  (in MJD)
#  7  MJD_start_dark      Beginning of dark time (0.0000 if none)  
#  8  MJD_end_dark        End of dark time
#  9  MJD_start_survey1   Beginning of eboss time (0.0000 if none)  
# 10  MJD_end_survey1     End of eboss time
# 11  MJD_start_survey2   Beginning of manga time (0.0000 if none)  
# 12  MJD_end_survey2     End of manga time
# 13  Lead                0 = non-APOGEE     1 = APOGEE-Survey   2 = Engineering  3 = CIS   4 = CNTAC    
# 14  Eng                 0 = normal night   1 = Recommissioning after shutdown  2 = Monthly Engineering night (not counted toward survey time)  9 = Summer shutdown
# 15  Engtype             0 = normal night   1 = Recommissioning after shutdown  2 = Flex Eng (Both Day + Night)  3 = Flex Eng (Night only) 4 = Flex Eng (Day only) 9 = Summer shutdown
# 16  RM_flag             BTX possible RM night  
# 17  MJD_start_Mmstar    Beginning of bright (MaStar) time (0.0000 if none)  
# 18  MJD_end_mastar      End of bright (MaStar) time
# 19  MJD_start_rm        Beginning of RM grey time (0.0000 if none)  
# 20  MJD_end_rm          End of RM grey time
# 21  MJD_start_sdss5     Beginning of sdss5 time (0.0000 if none)  
# 22  MJD_end_sdss5       End of sdss5 time
# 23  Comment             Comments on special nights
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#  MJD  Survey Survey2 Percent MJD_start_bright      MJD_end_bright      MJD_start_dark        MJD_end_dark     MJD_start_eboss     MJD_end_eboss    MJD_start_manga     MJD_end_manga  Dark Eng Engtype  RMflag   MJD_start_MaStar       MJD_end_MaStar 
#                      split                                                                                                                                                            Order    
#=========================================================================================================================================================================================================================================================
 2459134.0    0    1 1.00            0.000000            0.000000      2459134.571528      2459134.999306            0.000000            0.000000      2459134.571528      2459134.999306    0    0    0    0            0.000000            0.000000
 2459135.0    0    1 1.00            0.000000            0.000000      2459135.570833      2459136.000000            0.000000            0.000000      2459135.570833      2459136.000000    0    0    0    0            0.000000            0.000000
 2459136.0    0    1 1.00            0.000000            0.000000      2459136.570139      2459137.000000            0.000000            0.000000      2459136.570139      2459137.000000    0    0    0    0            0.000000            0.000000
 2459137.0    0    1 1.00            0.000000            0.000000      2459137.569444      2459138.000694            0.000000            0.000000      2459137.569444      2459138.000694    0    0    0    0            0.000000            0.000000
 2459138.0    0    1 1.00            0.000000            0.000000      2459138.568056      2459139.001389            0.000000            0.000000      2459138.568056      2459139.001389    0    0    0    0            0.000000            0.000000
 2459139.0    0    1 1.00            0.000000            0.000000      2459139.567361      2459140.001389            0.000000            0.000000      2459139.567361      2459140.001389    0    0    0    0            0.000000            0.000000
 2459140.0    0    1 1.00            0.000000            0.000000      2459140.566667      2459141.002083            0.000000            0.000000      2459140.566667      2459141.002083    0    0    0    0            0.000000            0.000000
 2459141.0    0    1 1.00            0.000000            0.000000      2459141.565972      2459142.002778            0.000000            0.000000      2459141.565972      2459142.002778    0    0    0    0            0.000000            0.000000
 2459142.0    0    1 1.00            0.000000            0.000000      2459142.565278      2459143.003472            0.000000            0.000000      2459142.565278      2459143.003472    0    0    0    0            0.000000            0.000000
 2459143.0    0    1 1.00            0.000000            0.000000      2459143.564583      2459144.003472            0.000000            0.000000      2459143.564583      2459144.003472    0    0    0    0            0.000000            0.000000
 2459144.0    0    1 1.00            0.000000            0.000000      2459144.563889      2459145.004167            0.000000            0.000000      2459144.563889      2459145.004167    0    0    0    0            0.000000            0.000000
 2459145.0    0    1 0.00      2459145.540278      2459145.743056      2459145.743056      2459146.004861            0.000000            0.000000      2459145.743056      2459146.004861    0    0    0    0            0.000000            0.000000
 2459146.0    0    1 0.00      2459146.539583      2459146.784722      2459146.784722      2459147.004861            0.000000            0.000000      2459146.784722      2459147.004861    0    0    0    0            0.000000            0.000000
 2459147.0    0    1 0.00      2459147.538889      2459147.826389      2459147.826389      2459148.005556            0.000000            0.000000      2459147.826389      2459148.005556    0    0    0    0            0.000000            0.000000
 2459148.0    0    1 0.00      2459148.538194      2459148.866667      2459148.866667      2459149.006250            0.000000            0.000000      2459148.866667      2459149.006250    0    0    0    0            0.000000            0.000000
 2459149.0    0    1 0.00      2459149.537500      2459149.905556      2459149.905556      2459150.006944            0.000000            0.000000      2459149.905556      2459150.006944    0    0    0    0            0.000000            0.000000
 2459150.0    0    1 0.00      2459150.536806      2459150.943750      2459150.943750      2459151.006944            0.000000            0.000000      2459150.943750      2459151.006944    0    0    0    0            0.000000            0.000000
 2459151.0    0    0 0.00      2459151.536111      2459152.031250            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    4    0            0.000000            0.000000
 2459152.0    0    0 0.00      2459152.535417      2459153.031250            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    2    0            0.000000            0.000000
 2459153.0    0    0 0.00      2459153.534722      2459154.031944            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    2    2    0            0.000000            0.000000
 2459154.0    0    0 0.00      2459154.534028      2459155.032639            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    3    0            0.000000            0.000000
 2459155.0    0    0 0.00      2459155.533333      2459156.033333            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    3    0            0.000000            0.000000
 2459156.0    0    0 0.00      2459156.533333      2459157.034028            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    0    0            0.000000            0.000000
 2459157.0    0    1 0.00      2459157.597917      2459158.034028      2459157.556250      2459157.597917            0.000000            0.000000      2459157.556250      2459157.597917    0    0    0    0            0.000000            0.000000
 2459158.0    0    1 0.00      2459158.629861      2459159.034722      2459158.555556      2459158.629861            0.000000            0.000000      2459158.555556      2459158.629861    0    0    0    0            0.000000            0.000000
 2459159.0    0    1 0.00      2459159.665972      2459160.035417      2459159.554861      2459159.665972            0.000000            0.000000      2459159.554861      2459159.665972    0    0    0    0            0.000000            0.000000
 2459160.0    0    1 0.00      2459160.705556      2459161.036111      2459160.554861      2459160.705556            0.000000            0.000000      2459160.554861      2459160.705556    0    0    0    0            0.000000            0.000000
 2459161.0    0    1 0.00      2459161.748611      2459162.036806      2459161.554167      2459161.748611            0.000000            0.000000      2459161.554167      2459161.748611    0    0    0    0            0.000000            0.000000
 2459162.0    0    1 0.00      2459162.793056      2459163.037500      2459162.553472      2459162.793056            0.000000            0.000000      2459162.553472      2459162.793056    0    0    0    0            0.000000            0.000000
 2459163.0    0    1 0.00      2459163.838889      2459164.037500      2459163.553472      2459163.838889            0.000000            0.000000      2459163.553472      2459163.838889    0    0    0    0            0.000000            0.000000
 2459164.0    0    1 1.00            0.000000            0.000000      2459164.552778      2459165.014583            0.000000            0.000000      2459164.552778      2459165.014583    0    0    0    0            0.000000            0.000000
 2459165.0    0    1 1.00            0.000000            0.000000      2459165.552778      2459166.015278            0.000000            0.000000      2459165.552778      2459166.015278    0    0    0    0            0.000000            0.000000
 2459166.0    0    1 1.00            0.000000            0.000000      2459166.552083      2459167.015972            0.000000            0.000000      2459166.552083      2459167.015972    0    0    0    0            0.000000            0.000000
 2459167.0    0    1 1.00            0.000000            0.000000      2459167.552083      2459168.015972            0.000000            0.000000      2459167.552083      2459168.015972    0    0    0    0            0.000000            0.000000
 2459168.0    0    1 1.00            0.000000            0.000000      2459168.551389      2459169.016667            0.000000            0.000000      2459168.551389      2459169.016667    0    0    0    0            0.000000            0.000000
 2459169.0    0    1 1.00            0.000000            0.000000      2459169.551389      2459170.017361            0.000000            0.000000      2459169.551389      2459170.017361    0    0    0    0            0.000000            0.000000
 2459170.0    0    1 1.00            0.000000            0.000000      2459170.550694      2459171.018056            0.000000            0.000000      2459170.550694      2459171.018056    0    0    0    0            0.000000            0.000000
 2459171.0    0    1 1.00            0.000000            0.000000      2459171.550694      2459172.018750            0.000000            0.000000      2459171.550694      2459172.018750    0    0    0    0            0.000000            0.000000
 2459172.0    0    1 1.00            0.000000            0.000000      2459172.550694      2459173.018750            0.000000            0.000000      2459172.550694      2459173.018750    0    0    0    0            0.000000            0.000000
 2459173.0    0    1 1.00            0.000000            0.000000      2459173.550000      2459174.019444            0.000000            0.000000      2459173.550000      2459174.019444    0    0    0    0            0.000000            0.000000
 2459174.0    0    1 0.00      2459174.525694      2459174.736111      2459174.736111      2459175.020139            0.000000            0.000000      2459174.736111      2459175.020139    0    0    0    0            0.000000            0.000000
 2459175.0    0    1 0.00      2459175.525694      2459175.777778      2459175.777778      2459176.020833            0.000000            0.000000      2459175.777778      2459176.020833    0    0    0    0            0.000000            0.000000
 2459176.0    0    1 0.00      2459176.525694      2459176.817361      2459176.817361      2459177.021528            0.000000            0.000000      2459176.817361      2459177.021528    0    0    0    0            0.000000            0.000000
 2459177.0    0    1 0.00      2459177.525694      2459177.856250      2459177.856250      2459178.021528            0.000000            0.000000      2459177.856250      2459178.021528    0    0    0    0            0.000000            0.000000
 2459178.0    0    1 0.00      2459178.525000      2459178.893750      2459178.893750      2459179.022222            0.000000            0.000000      2459178.893750      2459179.022222    0    0    0    0            0.000000            0.000000
 2459179.0    0    1 0.00      2459179.525000      2459179.931250      2459179.931250      2459180.022917            0.000000            0.000000      2459179.931250      2459180.022917    0    0    0    0            0.000000            0.000000
 2459180.0    0    1 0.00      2459180.525000      2459180.968750      2459180.968750      2459181.023611            0.000000            0.000000      2459180.968750      2459181.023611    0    0    0    0            0.000000            0.000000
 2459181.0    0    0 0.00      2459181.525000      2459182.047917            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    0    0            0.000000            0.000000
 2459182.0    0    0 0.00      2459182.525000      2459183.048611            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    3    0            0.000000            0.000000
 2459183.0    0    0 0.00      2459183.525000      2459184.049306            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    2    3    0            0.000000            0.000000
 2459184.0    0    0 0.00      2459184.525000      2459185.050000            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    2    0            0.000000            0.000000
 2459185.0    0    0 0.00      2459185.525000      2459186.050694            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    2    0            0.000000            0.000000
 2459186.0    0    0 0.00      2459186.525000      2459187.050694            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    4    0            0.000000            0.000000
 2459187.0    0    1 0.00      2459187.618750      2459188.051389      2459187.549306      2459187.618750            0.000000            0.000000      2459187.549306      2459187.618750    0    0    0    0            0.000000            0.000000
 2459188.0    0    1 0.00      2459188.660417      2459189.052083      2459188.549306      2459188.660417            0.000000            0.000000      2459188.549306      2459188.660417    0    0    0    0            0.000000            0.000000
 2459189.0    0    1 0.00      2459189.704167      2459190.052778      2459189.549306      2459189.704167            0.000000            0.000000      2459189.549306      2459189.704167    0    0    0    0            0.000000            0.000000
 2459190.0    0    1 0.00      2459190.748611      2459191.052778      2459190.549306      2459190.748611            0.000000            0.000000      2459190.549306      2459190.748611    0    0    0    0            0.000000            0.000000
 2459191.0    0    1 0.00      2459191.793056      2459192.053472      2459191.549306      2459191.793056            0.000000            0.000000      2459191.549306      2459191.793056    0    0    0    0            0.000000            0.000000
 2459192.0    0    1 0.00      2459192.838194      2459193.054167      2459192.550000      2459192.838194            0.000000            0.000000      2459192.550000      2459192.838194    0    0    0    0            0.000000            0.000000
 2459193.0    0    1 1.00            0.000000            0.000000      2459193.550000      2459194.029861            0.000000            0.000000      2459193.550000      2459194.029861    0    0    0    0            0.000000            0.000000
 2459194.0    0    1 1.00            0.000000            0.000000      2459194.550000      2459195.030556            0.000000            0.000000      2459194.550000      2459195.030556    0    0    0    0            0.000000            0.000000
 2459195.0    0    1 1.00            0.000000            0.000000      2459195.550000      2459196.030556            0.000000            0.000000      2459195.550000      2459196.030556    0    0    0    0            0.000000            0.000000
 2459196.0    0    1 1.00            0.000000            0.000000      2459196.550694      2459197.031250            0.000000            0.000000      2459196.550694      2459197.031250    0    0    0    0            0.000000            0.000000
 2459197.0    0    1 1.00            0.000000            0.000000      2459197.550694      2459198.031944            0.000000            0.000000      2459197.550694      2459198.031944    0    0    0    0            0.000000            0.000000
 2459198.0    0    1 1.00            0.000000            0.000000      2459198.550694      2459199.031944            0.000000            0.000000      2459198.550694      2459199.031944    0    0    0    0            0.000000            0.000000
 2459199.0    0    1 1.00            0.000000            0.000000      2459199.551389      2459200.032639            0.000000            0.000000      2459199.551389      2459200.032639    0    0    0    0            0.000000            0.000000
 2459200.0    0    1 1.00            0.000000            0.000000      2459200.551389      2459201.032639            0.000000            0.000000      2459200.551389      2459201.032639    0    0    0    0            0.000000            0.000000
 2459201.0    0    1 1.00            0.000000            0.000000      2459201.551389      2459202.033333            0.000000            0.000000      2459201.551389      2459202.033333    0    0    0    0            0.000000            0.000000
 2459202.0    0    1 1.00            0.000000            0.000000      2459202.552083      2459203.034028            0.000000            0.000000      2459202.552083      2459203.034028    0    0    0    0            0.000000            0.000000
 2459203.0    0    1 1.00            0.000000            0.000000      2459203.552083      2459204.034028            0.000000            0.000000      2459203.552083      2459204.034028    0    0    0    0            0.000000            0.000000
 2459204.0    0    1 0.00      2459204.527778      2459204.765972      2459204.765972      2459205.034722            0.000000            0.000000      2459204.765972      2459205.034722    0    0    0    0            0.000000            0.000000
 2459205.0    0    1 0.00      2459205.528472      2459205.804861      2459205.804861      2459206.034722            0.000000            0.000000      2459205.804861      2459206.034722    0    0    0    0            0.000000            0.000000
 2459206.0    0    1 0.00      2459206.528472      2459206.842361      2459206.842361      2459207.034722            0.000000            0.000000      2459206.842361      2459207.034722    0    0    0    0            0.000000            0.000000
 2459207.0    0    1 0.00      2459207.529167      2459207.879861      2459207.879861      2459208.035417            0.000000            0.000000      2459207.879861      2459208.035417    0    0    0    0            0.000000            0.000000
 2459208.0    0    1 0.00      2459208.529861      2459208.917361      2459208.917361      2459209.035417            0.000000            0.000000      2459208.917361      2459209.035417    0    0    0    0            0.000000            0.000000
 2459209.0    0    1 0.00      2459209.529861      2459209.956250      2459209.956250      2459210.036111            0.000000            0.000000      2459209.956250      2459210.036111    0    0    0    0            0.000000            0.000000
 2459210.0    0    0 0.00      2459210.530556      2459211.061111            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    0    0            0.000000            0.000000
 2459211.0    0    0 0.00      2459211.530556      2459212.061111            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    3    0            0.000000            0.000000
 2459212.0    0    0 0.00      2459212.531250      2459213.061111            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    2    0            0.000000            0.000000
 2459213.0    0    0 0.00      2459213.531944      2459214.061111            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    2    2    0            0.000000            0.000000
 2459214.0    0    0 0.00      2459214.531944      2459215.061806            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    2    0            0.000000            0.000000
 2459215.0    0    0 0.00      2459215.532639      2459216.061806            0.000000            0.000000            0.000000            0.000000            0.000000            0.000000    0    0    4    0            0.000000            0.000000
 2459216.0    0    1 0.00      2459216.615972      2459217.061806      2459216.557639      2459216.615972            0.000000            0.000000      2459216.557639      2459216.615972    0    0    0    0            0.000000            0.000000
